species;R01;R02;R03;R04;R05;R06;R07;R08;R09;R10;R11;R12;R13;R14;R15;R16;R17;R18;R19;R20
Acer pseudoplatanus;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Achillea millefolium;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;7;4;26;0
Agrostis rupestris;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Agrostis capillaris;2;5;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;10;3;2
Alchemilla vulgaris;0;0;0;0;0;0;0;0;0;0;0;1;6;5;1;1;22;0;0;11
Alchemilla pentaphyllea;0;0;0;0;8;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Allium sphaerocephalon;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Alopecurus alpinus;0;0;0;0;3;10;12;0;0;0;0;0;0;0;0;0;0;0;0;0
Anemone nemorosa;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Anthoxanthum odoratum;2;0;7;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Anthriscus sylvestris;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;0;1
Armeria alpina;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Avenella flexuosa;21;13;23;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Helictotrichon pubescens;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0
Brachypodium rupestre;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;3;0
Campanula scheuchzeri;4;0;0;0;0;3;0;0;0;0;0;0;0;0;1;0;1;0;0;1
Capsella bursa-pastoris;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;0;0;0;0
Cardamine alpina;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Carum carvi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;1;5;0;0;0
Carex caryophyllea;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
Carex foetida;0;0;0;8;6;0;3;28;0;0;0;0;0;0;0;0;0;0;0;0
Cardamine resedifolia;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Carex rosae;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Carex sempervirens;0;5;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Centaurea triumfettii;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0
Centaurea scabiosa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0
Cerastium arvense;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Chaerophyllum hirsutum;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0
Chenopodium bonus-henricus;0;0;0;0;0;0;0;0;0;0;0;0;2;8;0;3;0;0;0;0
Cirsium eriophorum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
Colchicum autumnale;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0
Crocus albiflorus;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cruciata glabra;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;4;0
Dactylis glomerata;0;0;0;0;0;0;0;0;0;0;0;0;3;1;38;15;15;29;30;15
Danthonia decumbens;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Dianthus sylvestris;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Festuca gigantea;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;10;0;0;0
Festuca ovina;0;21;22;0;0;0;0;0;0;0;0;0;0;0;15;4;0;2;0;0
Festuca rubra;3;9;0;0;0;0;0;0;0;0;0;0;0;0;11;12;22;6;3;5
